source	target	weight
672	681	1.0
672	686	1.0
672	687	1.0
674	758	1.0
678	679	1.0
681	686	1.0
681	687	1.0
683	684	1.0
683	685	1.0
684	685	1.0
686	687	1.0
688	868	1.0
689	798	1.0
690	691	1.0
697	698	1.0
698	876	1.0
698	877	1.0
698	878	1.0
699	700	1.0
699	701	1.0
700	701	1.0
704	705	1.0
704	869	1.0
704	870	1.0
705	869	1.0
705	870	1.0
709	710	1.0
709	782	1.0
709	783	1.0
710	782	1.0
710	783	1.0
710	736	1.0
710	737	1.0
712	713	1.0
712	714	1.0
713	714	1.0
719	794	1.0
720	721	1.0
720	777	1.0
720	778	1.0
720	779	1.0
720	780	1.0
720	781	1.0
720	819	1.0
720	892	1.0
725	726	1.0
725	727	1.0
726	727	1.0
728	729	1.0
728	730	1.0
729	730	1.0
733	734	1.0
736	737	1.0
744	745	1.0
748	749	1.0
752	801	1.0
755	845	1.0
756	757	1.0
766	767	1.0
770	771	1.0
770	772	1.0
771	772	1.0
777	778	1.0
777	779	1.0
777	780	1.0
777	781	1.0
777	819	1.0
777	892	1.0
778	779	1.0
778	780	1.0
778	781	1.0
778	819	1.0
778	892	1.0
779	780	1.0
779	781	1.0
779	819	1.0
779	892	1.0
780	781	1.0
780	819	1.0
780	892	1.0
781	819	1.0
781	892	1.0
782	783	1.0
789	790	1.0
789	791	1.0
790	791	1.0
792	793	1.0
799	800	1.0
802	803	1.0
802	804	1.0
803	804	1.0
805	806	1.0
805	807	1.0
806	807	1.0
815	867	1.0
816	863	1.0
819	820	1.0
819	821	1.0
819	892	1.0
820	821	1.0
823	824	1.0
826	827	1.0
826	828	1.0
826	871	1.0
827	828	1.0
827	871	1.0
828	871	1.0
831	832	1.0
831	833	1.0
831	834	1.0
831	835	1.0
831	836	1.0
831	837	1.0
831	838	1.0
831	839	1.0
832	833	1.0
832	834	1.0
832	835	1.0
832	836	1.0
832	837	1.0
832	838	1.0
832	839	1.0
833	834	1.0
833	835	1.0
833	836	1.0
833	837	1.0
833	838	1.0
833	839	1.0
834	835	1.0
834	836	1.0
834	837	1.0
834	838	1.0
834	839	1.0
835	836	1.0
835	837	1.0
835	838	1.0
835	839	1.0
836	837	1.0
836	838	1.0
836	839	1.0
837	838	1.0
837	839	1.0
838	839	1.0
846	847	1.0
848	849	1.0
855	856	1.0
855	857	1.0
856	857	1.0
858	859	1.0
860	861	1.0
860	887	1.0
860	888	1.0
861	887	1.0
861	888	1.0
864	865	1.0
869	870	1.0
873	874	1.0
873	875	1.0
874	875	1.0
876	877	1.0
876	878	1.0
877	878	1.0
879	880	1.0
882	883	1.0
885	886	1.0
887	888	1.0
